	##    Civilisation.txt	
42	## Number of Civs in list (add as grows)	
BARBARIAN	#1	
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY GREEK_COUNTRY_NAME	
	CIV_SINGULAR GREEK_SINGULAR	
	CIV_PLURAL GREEK_PLURAL	
	CIV_EMISSARY_PHOTO	GREEK_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 14	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME GREEK_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME GREEK_CITY_2	
	CIV_CITY_NAME GREEK_CITY_3	
	CIV_CITY_NAME GREEK_CITY_4	
	CIV_CITY_NAME GREEK_CITY_5	
	CIV_CITY_NAME GREEK_CITY_6	
	CIV_CITY_NAME GREEK_CITY_7	
	CIV_CITY_NAME GREEK_CITY_8	
	CIV_CITY_NAME GREEK_CITY_9	
	CIV_CITY_NAME GREEK_CITY_10	
	CIV_CITY_NAME GREEK_CITY_11	
	CIV_CITY_NAME GREEK_CITY_12	
	CIV_CITY_NAME GREEK_CITY_13	
	CIV_CITY_NAME GREEK_CITY_14	
	CIV_CITY_NAME GREEK_CITY_15	
	CIV_CITY_NAME GREEK_CITY_16	
	CIV_CITY_NAME GREEK_CITY_17	
	CIV_CITY_NAME GREEK_CITY_18	
	CIV_CITY_NAME GREEK_CITY_19	
	CIV_CITY_NAME GREEK_CITY_20	
	CIV_CITY_NAME GREEK_CITY_21	
	CIV_CITY_NAME GREEK_CITY_22	
	CIV_CITY_NAME GREEK_CITY_23	
	CIV_CITY_NAME GREEK_CITY_24	
	CIV_CITY_NAME GREEK_CITY_25	
	CIV_CITY_NAME GREEK_CITY_26	
	CIV_CITY_NAME GREEK_CITY_27	
	CIV_CITY_NAME GREEK_CITY_28	
	CIV_CITY_NAME GREEK_CITY_29	
	CIV_CITY_NAME GREEK_CITY_30	
	}	
		
AMERICANS	#3	
	{	
	CIV_LEADER_NAME AMERICAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE AMERICAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_TELLER"
	CIV_PERSONALITY_FEMALE "PERSONALITY_MEDICI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_SCI_MANY
	CIV_COUNTRY AMERICAN_COUNTRY_NAME	
	CIV_SINGULAR AMERICAN_SINGULAR	
	CIV_PLURAL AMERICAN_PLURAL	
	CIV_EMISSARY_PHOTO	AMERICAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 2	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME AMERICAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME AMERICAN_CITY_2	
	CIV_CITY_NAME AMERICAN_CITY_3	
	CIV_CITY_NAME AMERICAN_CITY_4	
	CIV_CITY_NAME AMERICAN_CITY_5	
	CIV_CITY_NAME AMERICAN_CITY_6	
	CIV_CITY_NAME AMERICAN_CITY_7	
	CIV_CITY_NAME AMERICAN_CITY_8	
	CIV_CITY_NAME AMERICAN_CITY_9	
	CIV_CITY_NAME AMERICAN_CITY_10	
	CIV_CITY_NAME AMERICAN_CITY_11	
	CIV_CITY_NAME AMERICAN_CITY_12	
	CIV_CITY_NAME AMERICAN_CITY_13	
	CIV_CITY_NAME AMERICAN_CITY_14	
	CIV_CITY_NAME AMERICAN_CITY_15	
	CIV_CITY_NAME AMERICAN_CITY_16	
	CIV_CITY_NAME AMERICAN_CITY_17	
	CIV_CITY_NAME AMERICAN_CITY_18	
	CIV_CITY_NAME AMERICAN_CITY_19	
	CIV_CITY_NAME AMERICAN_CITY_20	
	CIV_CITY_NAME AMERICAN_CITY_21	
	CIV_CITY_NAME AMERICAN_CITY_22	
	CIV_CITY_NAME AMERICAN_CITY_23	
	CIV_CITY_NAME AMERICAN_CITY_24	
	CIV_CITY_NAME AMERICAN_CITY_25	
	CIV_CITY_NAME AMERICAN_CITY_26	
	CIV_CITY_NAME AMERICAN_CITY_27	
	CIV_CITY_NAME AMERICAN_CITY_28	
	CIV_CITY_NAME AMERICAN_CITY_29	
	CIV_CITY_NAME AMERICAN_CITY_30	
	}	
		
SCOTTISH	#4	
	{	
	CIV_LEADER_NAME SCOTTISH_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE SCOTTISH_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STRANGELOVE"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CALLENBACH"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_SCI_FEW
	CIV_COUNTRY SCOTTISH_COUNTRY_NAME	
	CIV_SINGULAR SCOTTISH_SINGULAR	
	CIV_PLURAL SCOTTISH_PLURAL	
	CIV_EMISSARY_PHOTO	SCOTTISH_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 35	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME SCOTTISH_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME SCOTTISH_CITY_2	
	CIV_CITY_NAME SCOTTISH_CITY_3	
	CIV_CITY_NAME SCOTTISH_CITY_4	
	CIV_CITY_NAME SCOTTISH_CITY_5	
	CIV_CITY_NAME SCOTTISH_CITY_6	
	CIV_CITY_NAME SCOTTISH_CITY_7	
	CIV_CITY_NAME SCOTTISH_CITY_8	
	CIV_CITY_NAME SCOTTISH_CITY_9	
	CIV_CITY_NAME SCOTTISH_CITY_10	
	CIV_CITY_NAME SCOTTISH_CITY_11	
	CIV_CITY_NAME SCOTTISH_CITY_12	
	CIV_CITY_NAME SCOTTISH_CITY_13	
	CIV_CITY_NAME SCOTTISH_CITY_14	
	CIV_CITY_NAME SCOTTISH_CITY_15	
	CIV_CITY_NAME SCOTTISH_CITY_16	
	CIV_CITY_NAME SCOTTISH_CITY_17	
	CIV_CITY_NAME SCOTTISH_CITY_18	
	CIV_CITY_NAME SCOTTISH_CITY_19	
	CIV_CITY_NAME SCOTTISH_CITY_20	
	CIV_CITY_NAME SCOTTISH_CITY_21	
	CIV_CITY_NAME SCOTTISH_CITY_22	
	CIV_CITY_NAME SCOTTISH_CITY_23	
	CIV_CITY_NAME SCOTTISH_CITY_24	
	CIV_CITY_NAME SCOTTISH_CITY_25	
	CIV_CITY_NAME SCOTTISH_CITY_26	
	CIV_CITY_NAME SCOTTISH_CITY_27	
	CIV_CITY_NAME SCOTTISH_CITY_28	
	CIV_CITY_NAME SCOTTISH_CITY_29	
	CIV_CITY_NAME SCOTTISH_CITY_30	
	}	
		
IRISH	#5	
	{	
	CIV_LEADER_NAME IRISH_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE IRISH_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_GHANDI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_CLERIC
	CIV_COUNTRY IRISH_COUNTRY_NAME 	
	CIV_SINGULAR IRISH_SINGULAR	
	CIV_PLURAL IRISH_PLURAL	
	CIV_EMISSARY_PHOTO	IRISH_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 19	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME IRISH_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME IRISH_CITY_2	
	CIV_CITY_NAME IRISH_CITY_3	
	CIV_CITY_NAME IRISH_CITY_4	
	CIV_CITY_NAME IRISH_CITY_5	
	CIV_CITY_NAME IRISH_CITY_6	
	CIV_CITY_NAME IRISH_CITY_7	
	CIV_CITY_NAME IRISH_CITY_8	
	CIV_CITY_NAME IRISH_CITY_9	
	CIV_CITY_NAME IRISH_CITY_10	
	CIV_CITY_NAME IRISH_CITY_11	
	CIV_CITY_NAME IRISH_CITY_12	
	CIV_CITY_NAME IRISH_CITY_13	
	CIV_CITY_NAME IRISH_CITY_14	
	CIV_CITY_NAME IRISH_CITY_15	
	CIV_CITY_NAME IRISH_CITY_16	
	CIV_CITY_NAME IRISH_CITY_17	
	CIV_CITY_NAME IRISH_CITY_18	
	CIV_CITY_NAME IRISH_CITY_19	
	CIV_CITY_NAME IRISH_CITY_20	
	CIV_CITY_NAME IRISH_CITY_21	
	CIV_CITY_NAME IRISH_CITY_22	
	CIV_CITY_NAME IRISH_CITY_23	
	CIV_CITY_NAME IRISH_CITY_24	
	CIV_CITY_NAME IRISH_CITY_25	
	CIV_CITY_NAME IRISH_CITY_26	
	CIV_CITY_NAME IRISH_CITY_27	
	CIV_CITY_NAME IRISH_CITY_28	
	CIV_CITY_NAME IRISH_CITY_29	
	CIV_CITY_NAME IRISH_CITY_30	
	}	
		
ENGLISH	#6	
	{	
	CIV_LEADER_NAME ENGLISH_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE ENGLISH_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_FEMALE "PERSONALITY_DEGAULLE"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_MANY
	CIV_COUNTRY ENGLISH_COUNTRY_NAME	
	CIV_SINGULAR ENGLISH_SINGULAR	
	CIV_PLURAL ENGLISH_PLURAL	
	CIV_EMISSARY_PHOTO	ENGLISH_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 10	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME ENGLISH_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME ENGLISH_CITY_2	
	CIV_CITY_NAME ENGLISH_CITY_3	
	CIV_CITY_NAME ENGLISH_CITY_4	
	CIV_CITY_NAME ENGLISH_CITY_5	
	CIV_CITY_NAME ENGLISH_CITY_6	
	CIV_CITY_NAME ENGLISH_CITY_7	
	CIV_CITY_NAME ENGLISH_CITY_8	
	CIV_CITY_NAME ENGLISH_CITY_9	
	CIV_CITY_NAME ENGLISH_CITY_10	
	CIV_CITY_NAME ENGLISH_CITY_11	
	CIV_CITY_NAME ENGLISH_CITY_12	
	CIV_CITY_NAME ENGLISH_CITY_13	
	CIV_CITY_NAME ENGLISH_CITY_14	
	CIV_CITY_NAME ENGLISH_CITY_15	
	CIV_CITY_NAME ENGLISH_CITY_16	
	CIV_CITY_NAME ENGLISH_CITY_17	
	CIV_CITY_NAME ENGLISH_CITY_18	
	CIV_CITY_NAME ENGLISH_CITY_19	
	CIV_CITY_NAME ENGLISH_CITY_20	
	CIV_CITY_NAME ENGLISH_CITY_21	
	CIV_CITY_NAME ENGLISH_CITY_22	
	CIV_CITY_NAME ENGLISH_CITY_23	
	CIV_CITY_NAME ENGLISH_CITY_24	
	CIV_CITY_NAME ENGLISH_CITY_25	
	CIV_CITY_NAME ENGLISH_CITY_26	
	CIV_CITY_NAME ENGLISH_CITY_27	
	CIV_CITY_NAME ENGLISH_CITY_28	
	CIV_CITY_NAME ENGLISH_CITY_29	
	CIV_CITY_NAME ENGLISH_CITY_30	
	}	
		
NATIVE_AMERICAN	#7	
	{	
	CIV_LEADER_NAME NATIVE_AMERICAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE NATIVE_AMERICAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_GHANDI"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CALLENBACH"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_FEW
	CIV_COUNTRY NATIVE_AMERICAN_COUNTRY_NAME	
	CIV_SINGULAR NATIVE_AMERICAN_SINGULAR	
	CIV_PLURAL NATIVE_AMERICAN_PLURAL	
	CIV_EMISSARY_PHOTO	NATIVE_AMERICAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 26	
	CIV_CITY_STYLE 1	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_2	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_3	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_4	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_5	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_6	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_7	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_8	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_9	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_10	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_11	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_12	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_13	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_14	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_15	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_16	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_17	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_18	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_19	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_20	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_21	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_22	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_23	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_24	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_25	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_26	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_27	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_28	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_29	
	CIV_CITY_NAME NATIVE_AMERICAN_CITY_30	
	}	
		
GERMAN	#8	
	{	
	CIV_LEADER_NAME GERMAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE GERMAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STRANGELOVE"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_MANY
	CIV_COUNTRY GERMAN_COUNTRY_NAME	
	CIV_SINGULAR GERMAN_SINGULAR	
	CIV_PLURAL GERMAN_PLURAL	
	CIV_EMISSARY_PHOTO	GERMAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 13	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME GERMAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME GERMAN_CITY_2	
	CIV_CITY_NAME GERMAN_CITY_3	
	CIV_CITY_NAME GERMAN_CITY_4	
	CIV_CITY_NAME GERMAN_CITY_5	
	CIV_CITY_NAME GERMAN_CITY_6	
	CIV_CITY_NAME GERMAN_CITY_7	
	CIV_CITY_NAME GERMAN_CITY_8	
	CIV_CITY_NAME GERMAN_CITY_9	
	CIV_CITY_NAME GERMAN_CITY_10	
	CIV_CITY_NAME GERMAN_CITY_11	
	CIV_CITY_NAME GERMAN_CITY_12	
	CIV_CITY_NAME GERMAN_CITY_13	
	CIV_CITY_NAME GERMAN_CITY_14	
	CIV_CITY_NAME GERMAN_CITY_15	
	CIV_CITY_NAME GERMAN_CITY_16	
	CIV_CITY_NAME GERMAN_CITY_17	
	CIV_CITY_NAME GERMAN_CITY_18	
	CIV_CITY_NAME GERMAN_CITY_19	
	CIV_CITY_NAME GERMAN_CITY_20	
	CIV_CITY_NAME GERMAN_CITY_21	
	CIV_CITY_NAME GERMAN_CITY_22	
	CIV_CITY_NAME GERMAN_CITY_23	
	CIV_CITY_NAME GERMAN_CITY_24	
	CIV_CITY_NAME GERMAN_CITY_25	
	CIV_CITY_NAME GERMAN_CITY_26	
	CIV_CITY_NAME GERMAN_CITY_27	
	CIV_CITY_NAME GERMAN_CITY_28	
	CIV_CITY_NAME GERMAN_CITY_29	
	CIV_CITY_NAME GERMAN_CITY_30	
	}	
		
FRENCH	#9	
	{	
	CIV_LEADER_NAME FRENCH_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE FRENCH_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_DEGAULLE"
	CIV_PERSONALITY_FEMALE "PERSONALITY_GHANDI"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_SCI_MANY
	CIV_COUNTRY FRENCH_COUNTRY_NAME	
	CIV_SINGULAR FRENCH_SINGULAR	
	CIV_PLURAL FRENCH_PLURAL	
	CIV_EMISSARY_PHOTO	FRENCH_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 12	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME FRENCH_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME FRENCH_CITY_2	
	CIV_CITY_NAME FRENCH_CITY_3	
	CIV_CITY_NAME FRENCH_CITY_4	
	CIV_CITY_NAME FRENCH_CITY_5	
	CIV_CITY_NAME FRENCH_CITY_6	
	CIV_CITY_NAME FRENCH_CITY_7	
	CIV_CITY_NAME FRENCH_CITY_8	
	CIV_CITY_NAME FRENCH_CITY_9	
	CIV_CITY_NAME FRENCH_CITY_10	
	CIV_CITY_NAME FRENCH_CITY_11	
	CIV_CITY_NAME FRENCH_CITY_12	
	CIV_CITY_NAME FRENCH_CITY_13	
	CIV_CITY_NAME FRENCH_CITY_14	
	CIV_CITY_NAME FRENCH_CITY_15	
	CIV_CITY_NAME FRENCH_CITY_16	
	CIV_CITY_NAME FRENCH_CITY_17	
	CIV_CITY_NAME FRENCH_CITY_18	
	CIV_CITY_NAME FRENCH_CITY_19	
	CIV_CITY_NAME FRENCH_CITY_20	
	CIV_CITY_NAME FRENCH_CITY_21	
	CIV_CITY_NAME FRENCH_CITY_22	
	CIV_CITY_NAME FRENCH_CITY_23	
	CIV_CITY_NAME FRENCH_CITY_24	
	CIV_CITY_NAME FRENCH_CITY_25	
	CIV_CITY_NAME FRENCH_CITY_26	
	CIV_CITY_NAME FRENCH_CITY_27	
	CIV_CITY_NAME FRENCH_CITY_28	
	CIV_CITY_NAME FRENCH_CITY_29	
	CIV_CITY_NAME FRENCH_CITY_30	
	}	
		
JAPANESE	#10	
	{	
	CIV_LEADER_NAME JAPANESE_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE JAPANESE_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_FEMALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_SCI_MANY
	CIV_COUNTRY JAPANESE_COUNTRY_NAME	
	CIV_SINGULAR JAPANESE_SINGULAR	
	CIV_PLURAL JAPANESE_PLURAL	
	CIV_EMISSARY_PHOTO	JAPANESE_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 21	
	CIV_CITY_STYLE 2	
	CIV_CITY_NAME JAPANESE_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME JAPANESE_CITY_2	
	CIV_CITY_NAME JAPANESE_CITY_3	
	CIV_CITY_NAME JAPANESE_CITY_4	
	CIV_CITY_NAME JAPANESE_CITY_5	
	CIV_CITY_NAME JAPANESE_CITY_6	
	CIV_CITY_NAME JAPANESE_CITY_7	
	CIV_CITY_NAME JAPANESE_CITY_8	
	CIV_CITY_NAME JAPANESE_CITY_9	
	CIV_CITY_NAME JAPANESE_CITY_10	
	CIV_CITY_NAME JAPANESE_CITY_11	
	CIV_CITY_NAME JAPANESE_CITY_12	
	CIV_CITY_NAME JAPANESE_CITY_13	
	CIV_CITY_NAME JAPANESE_CITY_14	
	CIV_CITY_NAME JAPANESE_CITY_15	
	CIV_CITY_NAME JAPANESE_CITY_16	
	CIV_CITY_NAME JAPANESE_CITY_17	
	CIV_CITY_NAME JAPANESE_CITY_18	
	CIV_CITY_NAME JAPANESE_CITY_19	
	CIV_CITY_NAME JAPANESE_CITY_20	
	CIV_CITY_NAME JAPANESE_CITY_21	
	CIV_CITY_NAME JAPANESE_CITY_22	
	CIV_CITY_NAME JAPANESE_CITY_23	
	CIV_CITY_NAME JAPANESE_CITY_24	
	CIV_CITY_NAME JAPANESE_CITY_25	
	CIV_CITY_NAME JAPANESE_CITY_26	
	CIV_CITY_NAME JAPANESE_CITY_27	
	CIV_CITY_NAME JAPANESE_CITY_28	
	CIV_CITY_NAME JAPANESE_CITY_29	
	CIV_CITY_NAME JAPANESE_CITY_30	
	}	
		
CHINESE	#11	
	{	
	CIV_LEADER_NAME CHINESE_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE CHINESE_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_CEASAR"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_MANY
	CIV_COUNTRY CHINESE_COUNTRY_NAME	
	CIV_SINGULAR CHINESE_SINGULAR	
	CIV_PLURAL CHINESE_PLURAL	
	CIV_EMISSARY_PHOTO	CHINESE_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 6	
	CIV_CITY_STYLE 2	
	CIV_CITY_NAME CHINESE_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME CHINESE_CITY_2	
	CIV_CITY_NAME CHINESE_CITY_3	
	CIV_CITY_NAME CHINESE_CITY_4	
	CIV_CITY_NAME CHINESE_CITY_5	
	CIV_CITY_NAME CHINESE_CITY_6	
	CIV_CITY_NAME CHINESE_CITY_7	
	CIV_CITY_NAME CHINESE_CITY_8	
	CIV_CITY_NAME CHINESE_CITY_9	
	CIV_CITY_NAME CHINESE_CITY_10	
	CIV_CITY_NAME CHINESE_CITY_11	
	CIV_CITY_NAME CHINESE_CITY_12	
	CIV_CITY_NAME CHINESE_CITY_13	
	CIV_CITY_NAME CHINESE_CITY_14	
	CIV_CITY_NAME CHINESE_CITY_15	
	CIV_CITY_NAME CHINESE_CITY_16	
	CIV_CITY_NAME CHINESE_CITY_17	
	CIV_CITY_NAME CHINESE_CITY_18	
	CIV_CITY_NAME CHINESE_CITY_19	
	CIV_CITY_NAME CHINESE_CITY_20	
	CIV_CITY_NAME CHINESE_CITY_21	
	CIV_CITY_NAME CHINESE_CITY_22	
	CIV_CITY_NAME CHINESE_CITY_23	
	CIV_CITY_NAME CHINESE_CITY_24	
	CIV_CITY_NAME CHINESE_CITY_25	
	CIV_CITY_NAME CHINESE_CITY_26	
	CIV_CITY_NAME CHINESE_CITY_27	
	CIV_CITY_NAME CHINESE_CITY_28	
	CIV_CITY_NAME CHINESE_CITY_29	
	CIV_CITY_NAME CHINESE_CITY_30	
	}	
		
RUSSIAN	#12	
	{	
	CIV_LEADER_NAME RUSSIAN_LEADERM_NAME	
	CIV_LEADER_NAME_FEMALE RUSSIAN_LEADERF_NAME	
	CIV_PERSONALITY_MALE "PERSONALITY_STALIN"
	CIV_PERSONALITY_FEMALE "PERSONALITY_STRANGELOVE"
	CIV_PERSONALITY_DESCRIPTION PERSONALITY_DESCRIPTION_WAR_MANY
	CIV_COUNTRY RUSSIAN_COUNTRY_NAME	
	CIV_SINGULAR RUSSIAN_SINGULAR	
	CIV_PLURAL RUSSIAN_PLURAL	
	CIV_EMISSARY_PHOTO	RUSSIAN_DIPLOMAT_PHOTO	
    CIV_PARCHMENT 34	
	CIV_CITY_STYLE 0	
	CIV_CITY_NAME RUSSIAN_CITY_1 CITY_IS_CAPITAL	
	CIV_CITY_NAME RUSSIAN_CITY_2	
	CIV_CITY_NAME RUSSIAN_CITY_3	
	CIV_CITY_NAME RUSSIAN_CITY_4	
	CIV_CITY_NAME RUSSIAN_CITY_5	
	CIV_CITY_NAME RUSSIAN_CITY_6	
	CIV_CITY_NAME RUSSIAN_CITY_7	
	CIV_CITY_NAME RUSSIAN_CITY_8	
	CIV_CITY_NAME RUSSIAN_CITY_9	
	CIV_CITY_NAME RUSSIAN_CITY_10	
	CIV_CITY_NAME RUSSIAN_CITY_11	
	CIV_CITY_NAME RUSSIAN_CITY_12	
	CIV_CITY_NAME RUSSIAN_CITY_13	
	CIV_CITY_NAME RUSSIAN_CITY_14	
	CIV_CITY_NAME RUSSIAN_CITY_15	
	CIV_CITY_NAME RUSSIAN_CITY_16	
	CIV_CITY_NAME RUSSIAN_CITY_17	
	CIV_CITY_NAME RUSSIAN_CITY_18	
	CIV_CITY_NAME RUSSIAN_CITY_19	
	CIV_CITY_NAME RUSSIAN_CITY_20	
	CIV_CITY_NAME RUSSIAN_CITY_21	
	CIV_CITY_NAME RUSSIAN_CITY_22	
	CIV_CITY_NAME RUSSIAN_CITY_23	
	CIV_CITY_NAME RUSSIAN_CITY_24	
	CIV_CITY_NAME RUSSIAN_CITY_25	
	CIV_CITY_NAME RUSSIAN_CITY_26	
	CIV_CITY_NAME RUSSIAN_CITY_27	
	CIV_CITY_NAME RUSSIAN_CITY_28	
	CIV_CITY_NAME RUSSIAN_CITY_29	
	CIV_CITY_NAME RUSSIAN_CITY_30	
	}	
		
SPANISH	#13	
	{	
	CIV_LEADER_NAME SPANISH_LEADERM_NAME	
